x-axis,1,2
second,Volt,Volt
-2.500000,0.016424,-0.229602
-2.497499,0.006072,-0.239954
-2.494997,-0.024911,-0.270938
-2.492496,-0.008260,-0.254286
-2.489995,0.006527,-0.239499
-2.487494,0.068168,-0.177858
-2.484992,0.052758,-0.193269
-2.482491,-0.025715,-0.271742
-2.479990,0.057815,-0.188211
-2.477489,0.013819,-0.232207
-2.474987,-0.001201,-0.247228
-2.472486,0.013616,-0.232411
-2.469985,-0.003905,-0.249931
-2.467484,-0.002365,-0.248391
-2.464982,0.028379,-0.217648
-2.462481,0.026842,-0.219184
-2.459980,0.026998,-0.219029
-2.457479,0.012792,-0.233234
-2.454977,-0.023003,-0.269029
-2.452476,0.013663,-0.232363
-2.449975,0.031056,-0.214970
-2.447474,0.009313,-0.236713
-2.444972,0.019711,-0.226315
-2.442471,0.013847,-0.232179
-2.439970,-0.005781,-0.251807
-2.437469,0.005598,-0.240428
-2.434967,-0.014998,-0.261024
-2.432466,0.016924,-0.229102
-2.429965,-0.021852,-0.267878
-2.427464,-0.020362,-0.266388
-2.424962,-0.015421,-0.261447
-2.422461,-0.056089,-0.302115
-2.419960,0.027401,-0.218625
-2.417459,0.006195,-0.239831
-2.414957,-0.014381,-0.260408
-2.412456,0.026104,-0.219922
-2.409955,-0.032604,-0.278631
-2.407454,-0.001948,-0.247974
-2.404952,-0.004600,-0.250626
-2.402451,0.006081,-0.239945
-2.399950,0.005960,-0.240066
-2.397449,-0.016476,-0.262502
-2.394947,-0.000572,-0.246599
-2.392446,-0.003141,-0.249167
-2.389945,0.011958,-0.234069
-2.387444,0.020827,-0.225200
-2.384942,0.021132,-0.224895
-2.382441,-0.016453,-0.262479
-2.379940,0.001474,-0.244553
-2.377439,-0.023129,-0.269155
-2.374937,-0.021212,-0.267239
-2.372436,-0.000130,-0.246157
-2.369935,0.029197,-0.216830
-2.367434,-0.014662,-0.260689
-2.364932,0.007075,-0.238952
-2.362431,-0.004297,-0.250324
-2.359930,0.021286,-0.224741
-2.357429,-0.020747,-0.266773
-2.354927,0.000620,-0.245406
-2.352426,0.010526,-0.235501
-2.349925,0.020967,-0.225060
-2.347424,0.029417,-0.216609
-2.344922,0.001637,-0.244389
-2.342421,-0.028415,-0.274441
-2.339920,-0.014141,-0.260167
-2.337419,-0.020223,-0.266249
-2.334917,0.044776,-0.201250
-2.332416,-0.011727,-0.257754
-2.329915,0.014251,-0.231776
-2.327414,-0.003666,-0.249692
-2.324912,0.016928,-0.229098
-2.322411,-0.014570,-0.260597
-2.319910,-0.026713,-0.272740
